;start;end;n;arima;mean;p;d;q;bp;bd;bq;m7;q;q-m2;mean;;mse;;nout;kurtosis;;;skewness;;;lb2;;;seas-sa-qs;;seas-sa-qs;seas-sa-f;;seas-i-qs;;seas-i-qs;seas-i-f;;td-sa-last;;td-i-last;;lb;;;dh;;;doornikhansen;;
RF2640;2012-01-01;2023-12-01;144;;;3;1;1;0;1;1;0,795486263;0,886751634;0,887271752;;;;;4;2,800965;0,6419;Normal with Mean = 3.0 and Stdev = 0.428025825003853;0,190632;0,3731;Normal with Mean = 0.0 and Stdev = 0.2140129125019265;16,535773;0,6213;Chi2 with 19.0 degrees of freedom ;0;1;0;0,288683;0,9871;0;1;0;0,60405;0,8227;1,4985;0,1832;1,463778;0,1952;19,454867;0,428;Chi2 with 19.0 degrees of freedom ;;;;0,959169;0,619;Chi2 with 2.0 degrees of freedom 
RF2651;2012-01-01;2023-12-01;144;;;0;1;1;0;1;1;0,215133244;0,734343931;0,789616205;;;;;9;3,026454;0,9507;Normal with Mean = 3.0 and Stdev = 0.428025825003853;0,14908;0,4861;Normal with Mean = 0.0 and Stdev = 0.2140129125019265;19,012981;0,6445;Chi2 with 22.0 degrees of freedom ;0;1;0;0,792986;0,6467;0;1;0;1,066599;0,3932;0,784351;0,5836;0,758791;0,6035;30,010205;0,1182;Chi2 with 22.0 degrees of freedom ;;;;0,69106;0,7078;Chi2 with 2.0 degrees of freedom 
RF2652;2012-01-01;2023-12-01;144;;;0;1;1;0;1;1;0,502539237;1,350115425;1,120384661;;;;;5;3,284467;0,5063;Normal with Mean = 3.0 and Stdev = 0.428025825003853;-0,098033;0,6469;Normal with Mean = 0.0 and Stdev = 0.2140129125019265;81,491477;0;Chi2 with 22.0 degrees of freedom ;0;1;0;0,221239;0,9959;0;1;0;0,242903;0,9938;0,14608;0,9896;0,132178;0,992;27,968677;0,1767;Chi2 with 22.0 degrees of freedom ;;;;1,502204;0,4718;Chi2 with 2.0 degrees of freedom 
RF2660;2012-01-01;2023-12-01;144;;;0;0;0;0;1;1;0,565309714;1,053358363;1,182364946;;;;;6;3,731338;0,0863;Normal with Mean = 3.0 and Stdev = 0.4264014327112209;-0,382453;0,0728;Normal with Mean = 0.0 and Stdev = 0.21320071635561044;20,086826;0,6367;Chi2 with 23.0 degrees of freedom ;6,213086;0,0448;6,213086;0,241089;0,994;3,090972;0,2132;3,090972;0,401839;0,9531;0,276367;0,9472;0,301349;0,9353;19,335334;0,6816;Chi2 with 23.0 degrees of freedom ;;;;5,081269;0,0788;Chi2 with 2.0 degrees of freedom 
RF2670;2012-01-01;2023-12-01;144;;;2;0;1;0;1;1;0,347711686;1,360545325;1,261714439;;;;;12;3,064171;0,8804;Normal with Mean = 3.0 and Stdev = 0.4264014327112209;-0,03945;0,8532;Normal with Mean = 0.0 and Stdev = 0.21320071635561044;31,336858;0,0509;Chi2 with 20.0 degrees of freedom ;0;1;0;0,200366;0,9974;0;1;0;0,228328;0,9953;0,519022;0,7931;0,505238;0,8036;21,666105;0,3589;Chi2 with 20.0 degrees of freedom ;;;;0,439643;0,8027;Chi2 with 2.0 degrees of freedom 
RF2711;2012-01-01;2023-12-01;144;;;0;1;1;0;1;1;0,316365398;0,64032758;0,631054439;;;;;4;2,579834;0,3263;Normal with Mean = 3.0 and Stdev = 0.428025825003853;0,189361;0,3763;Normal with Mean = 0.0 and Stdev = 0.2140129125019265;28,050052;0,174;Chi2 with 22.0 degrees of freedom ;0;1;0;0,380361;0,9617;0;1;0;0,402613;0,9528;0,436251;0,8536;0,507653;0,8017;34,004753;0,0491;Chi2 with 22.0 degrees of freedom ;;;;1,782529;0,4101;Chi2 with 2.0 degrees of freedom 
RF2712;2012-01-01;2023-12-01;144;;;0;1;1;0;1;1;0,360334278;0,894164636;0,932959971;;;;;3;3,807227;0,0593;Normal with Mean = 3.0 and Stdev = 0.428025825003853;-0,496451;0,0204;Normal with Mean = 0.0 and Stdev = 0.2140129125019265;17,249023;0,7495;Chi2 with 22.0 degrees of freedom ;0;1;0;1,16173;0,32;0;1;0;1,125701;0,3465;0,379755;0,8909;0,450318;0,8437;34,587613;0,0428;Chi2 with 22.0 degrees of freedom ;;;;6,194214;0,0452;Chi2 with 2.0 degrees of freedom 
RF2720;2012-01-01;2023-12-01;144;;;0;1;1;0;1;1;0,391433136;1,044701055;1,033956285;;;;;2;3,2767;0,518;Normal with Mean = 3.0 and Stdev = 0.428025825003853;0,299698;0,1614;Normal with Mean = 0.0 and Stdev = 0.2140129125019265;14,575976;0,8798;Chi2 with 22.0 degrees of freedom ;0;1;0;0,287315;0,9873;0;1;0;0,37949;0,962;1,130483;0,3479;1,373965;0,2294;19,588796;0,6087;Chi2 with 22.0 degrees of freedom ;;;;2,441502;0,295;Chi2 with 2.0 degrees of freedom 
RF2731;2012-01-01;2023-12-01;144;;;0;1;1;0;1;1;0,649586893;1,519781302;1,313674901;;;;;3;3,389971;0,3622;Normal with Mean = 3.0 and Stdev = 0.428025825003853;0,244258;0,2537;Normal with Mean = 0.0 and Stdev = 0.2140129125019265;26,152875;0,2452;Chi2 with 22.0 degrees of freedom ;0;1;0;0,18847;0,998;0;1;0;0,321823;0,9799;1,149199;0,3374;1,430622;0,2073;25,887389;0,2565;Chi2 with 22.0 degrees of freedom ;;;;2,530836;0,2821;Chi2 with 2.0 degrees of freedom 
RF2732;2012-01-01;2023-12-01;144;;;0;1;1;0;1;1;0,192417899;0,519733887;0,559523053;;;;;6;3,08941;0,8345;Normal with Mean = 3.0 and Stdev = 0.428025825003853;0,342451;0,1096;Normal with Mean = 0.0 and Stdev = 0.2140129125019265;21,862581;0,4681;Chi2 with 22.0 degrees of freedom ;0;1;0;0,190148;0,9979;0;1;0;0,358654;0,9693;1,238958;0,2903;1,426939;0,2087;22,869573;0,4091;Chi2 with 22.0 degrees of freedom ;;;;2,700658;0,2592;Chi2 with 2.0 degrees of freedom 
RF2733;2012-01-01;2023-12-01;144;;;0;1;1;0;1;1;0,257344689;0,444530799;0,47668042;;;;;9;3,311055;0,4674;Normal with Mean = 3.0 and Stdev = 0.428025825003853;-0,041404;0,8466;Normal with Mean = 0.0 and Stdev = 0.2140129125019265;22,658575;0,4212;Chi2 with 22.0 degrees of freedom ;0;1;0;0,457058;0,9261;0;1;0;0,595491;0,8298;0,468894;0,8304;0,647414;0,6921;24,406285;0,3263;Chi2 with 22.0 degrees of freedom ;;;;1,581938;0,4534;Chi2 with 2.0 degrees of freedom 
RF2740;2012-01-01;2023-12-01;144;;;0;1;1;0;1;1;0,188022361;0,575651532;0,276012957;;;;;21;3,839945;0,0497;Normal with Mean = 3.0 and Stdev = 0.428025825003853;0,207306;0,3327;Normal with Mean = 0.0 and Stdev = 0.2140129125019265;15,990885;0,8163;Chi2 with 22.0 degrees of freedom ;0;1;0;0,615206;0,8133;0;1;0;0,585059;0,8383;0,238613;0,9631;0,153064;0,9882;14,919472;0,8657;Chi2 with 22.0 degrees of freedom ;;;;5,708901;0,0576;Chi2 with 2.0 degrees of freedom 
RF2751;2012-01-01;2023-12-01;144;;;0;1;0;0;1;1;0,274852496;0,449910438;0,457586882;;;;;8;3,027753;0,9483;Normal with Mean = 3.0 and Stdev = 0.428025825003853;0,139214;0,5154;Normal with Mean = 0.0 and Stdev = 0.2140129125019265;19,026338;0,6997;Chi2 with 23.0 degrees of freedom ;0,143999;0,9305;0,143999;0,784855;0,6547;0;1;0;0,711712;0,7256;0,310304;0,9307;0,188641;0,9796;22,883852;0,4676;Chi2 with 23.0 degrees of freedom ;;;;0,642096;0,7254;Chi2 with 2.0 degrees of freedom 
RF2752;2012-01-01;2023-12-01;144;;;0;1;1;0;1;1;0,287738195;0,416955806;0,41726992;;;;;8;3,942717;0,0276;Normal with Mean = 3.0 and Stdev = 0.428025825003853;-0,159438;0,4563;Normal with Mean = 0.0 and Stdev = 0.2140129125019265;16,048427;0,8135;Chi2 with 22.0 degrees of freedom ;0;1;0;0,268898;0,9904;0,361546;0,8346;0,361546;0,388187;0,9587;1,002077;0,4267;0,889294;0,5047;15,816434;0,8249;Chi2 with 22.0 degrees of freedom ;;;;6,761488;0,034;Chi2 with 2.0 degrees of freedom 
RF2790;2012-01-01;2023-12-01;144;;;0;1;1;0;1;1;0,304441518;0,504173499;0,534807953;;;;;4;3,042128;0,9216;Normal with Mean = 3.0 and Stdev = 0.428025825003853;-0,2156;0,3137;Normal with Mean = 0.0 and Stdev = 0.2140129125019265;17,289776;0,7472;Chi2 with 22.0 degrees of freedom ;0;1;0;0,137224;0,9996;0;1;0;0,168887;0,9988;0,913743;0,4871;1,130053;0,3482;22,551228;0,4274;Chi2 with 22.0 degrees of freedom ;;;;1,177203;0,5551;Chi2 with 2.0 degrees of freedom 
RF2811;2012-01-01;2023-12-01;144;;;2;1;0;1;1;1;0,571959588;0,80989109;0,85344819;;;;;13;3,399088;0,3511;Normal with Mean = 3.0 and Stdev = 0.428025825003853;0,341844;0,1102;Normal with Mean = 0.0 and Stdev = 0.2140129125019265;26,810018;0,1407;Chi2 with 20.0 degrees of freedom ;1,064666;0,5872;1,064666;0,325021;0,9791;0,992884;0,6087;0,992884;0,425109;0,9426;0,938964;0,4694;1,004715;0,4249;16,788297;0,6667;Chi2 with 20.0 degrees of freedom ;;;;3,210778;0,2008;Chi2 with 2.0 degrees of freedom 
RF2812;2012-01-01;2023-12-01;144;;;0;1;1;0;1;1;0,332425692;0,468549377;0,454653814;;;;;5;2,987552;0,9768;Normal with Mean = 3.0 and Stdev = 0.428025825003853;0,346398;0,1055;Normal with Mean = 0.0 and Stdev = 0.2140129125019265;14,465539;0,8841;Chi2 with 22.0 degrees of freedom ;0,144712;0,9302;0,144712;0,352995;0,9712;0,108599;0,9471;0,108599;0,6334;0,7975;0,637723;0,6999;0,632855;0,7038;16,984328;0,7642;Chi2 with 22.0 degrees of freedom ;;;;2,886795;0,2361;Chi2 with 2.0 degrees of freedom 
RF2813;2012-01-01;2023-12-01;144;;;0;1;1;0;1;1;0,573947717;0,917987014;0,888064844;;;;;5;2,643998;0,4056;Normal with Mean = 3.0 and Stdev = 0.428025825003853;0,050702;0,8127;Normal with Mean = 0.0 and Stdev = 0.2140129125019265;16,242569;0,8037;Chi2 with 22.0 degrees of freedom ;0;1;0;0,250738;0,9929;0;1;0;0,344555;0,9737;0,297351;0,9373;0,328958;0,9208;35,136513;0,0375;Chi2 with 22.0 degrees of freedom ;;;;0,340528;0,8434;Chi2 with 2.0 degrees of freedom 
RF2814;2012-01-01;2023-12-01;144;;;2;1;0;0;1;1;0,411415912;0,555813436;0,592481368;;;;;5;3,515809;0,2282;Normal with Mean = 3.0 and Stdev = 0.428025825003853;0,018638;0,9306;Normal with Mean = 0.0 and Stdev = 0.2140129125019265;26,933059;0,1731;Chi2 with 21.0 degrees of freedom ;0;1;0;0,330488;0,9777;0;1;0;0,656994;0,7765;0,547933;0,7709;0,55568;0,7649;18,837809;0,5955;Chi2 with 21.0 degrees of freedom ;;;;2,970435;0,2265;Chi2 with 2.0 degrees of freedom 
RF2815;2012-01-01;2023-12-01;144;;;0;1;1;0;1;1;0,236042682;0,440440984;0,475251387;;;;;5;3,813417;0,0574;Normal with Mean = 3.0 and Stdev = 0.428025825003853;0,46131;0,0311;Normal with Mean = 0.0 and Stdev = 0.2140129125019265;13,259866;0,9257;Chi2 with 22.0 degrees of freedom ;0;1;0;0,311552;0,9824;0;1;0;0,531443;0,879;0,663509;0,6792;0,667457;0,6761;21,06985;0,5164;Chi2 with 22.0 degrees of freedom ;;;;5,938648;0,0513;Chi2 with 2.0 degrees of freedom 
RF2821;2012-01-01;2023-12-01;144;;;0;1;1;0;1;1;1,165174835;1,705173653;1,545516691;;;;;1;3,512457;0,2312;Normal with Mean = 3.0 and Stdev = 0.428025825003853;-0,249907;0,2429;Normal with Mean = 0.0 and Stdev = 0.2140129125019265;15,505764;0,8396;Chi2 with 22.0 degrees of freedom ;0;1;0;0,199117;0,9974;0;1;0;0,230726;0,995;1,567562;0,1612;1,888891;0,087;25,005663;0,2968;Chi2 with 22.0 degrees of freedom ;;;;3,237106;0,1982;Chi2 with 2.0 degrees of freedom 
RF2822;2012-01-01;2023-12-01;144;;;0;1;1;0;1;1;0,200040454;0,452756673;0,487099719;;;;;5;3,37602;0,3797;Normal with Mean = 3.0 and Stdev = 0.428025825003853;0,004455;0,9834;Normal with Mean = 0.0 and Stdev = 0.2140129125019265;25,955607;0,2536;Chi2 with 22.0 degrees of freedom ;0;1;0;0,765556;0,6736;0;1;0;0,750538;0,6882;1,127006;0,3499;1,266774;0,2768;19,73274;0,5998;Chi2 with 22.0 degrees of freedom ;;;;1,972742;0,3729;Chi2 with 2.0 degrees of freedom 
RF2823;2012-01-01;2023-12-01;144;;;0;1;1;1;0;0;1,206679877;1,81776439;1,671645382;;;;;3;2,708963;0,4774;Normal with Mean = 3.0 and Stdev = 0.40967324519935133;-0,02677;0,896;Normal with Mean = 0.0 and Stdev = 0.20483662259967567;35,354529;0,0356;Chi2 with 22.0 degrees of freedom ;0;1;0;0,169773;0,9988;0;1;0;0,211935;0,9966;2,549178;0,0227;2,911521;0,0106;20,238277;0,5681;Chi2 with 22.0 degrees of freedom ;;;;0,157378;0,9243;Chi2 with 2.0 degrees of freedom 
RF2825;2012-01-01;2023-12-01;144;;;0;1;1;0;1;1;0,307195849;0,654762736;0,672344428;;;;;2;2,613079;0,366;Normal with Mean = 3.0 and Stdev = 0.428025825003853;0,073991;0,7295;Normal with Mean = 0.0 and Stdev = 0.2140129125019265;14,488931;0,8832;Chi2 with 22.0 degrees of freedom ;0;1;0;0,414402;0,9476;0;1;0;0,729012;0,7091;2,012486;0,0681;1,865434;0,0911;29,766853;0,1242;Chi2 with 22.0 degrees of freedom ;;;;0,543143;0,7622;Chi2 with 2.0 degrees of freedom 
RF2829;2012-01-01;2023-12-01;144;;;1;0;1;0;1;1;0,340813366;0,989687669;0,989696127;;;;;4;2,948854;0,9045;Normal with Mean = 3.0 and Stdev = 0.4264014327112209;-0,036838;0,8628;Normal with Mean = 0.0 and Stdev = 0.21320071635561044;16,472517;0,7425;Chi2 with 21.0 degrees of freedom ;0;1;0;0,534264;0,877;0;1;0;0,482649;0,9113;0,471482;0,8285;0,469175;0,8302;20,660717;0,4798;Chi2 with 21.0 degrees of freedom ;;;;0,144576;0,9303;Chi2 with 2.0 degrees of freedom 
RF2830;2012-01-01;2023-12-01;144;;;0;1;1;0;1;1;0,184265596;0,293073805;0,311057603;;;;;5;3,478241;0,2639;Normal with Mean = 3.0 and Stdev = 0.428025825003853;0,200651;0,3485;Normal with Mean = 0.0 and Stdev = 0.2140129125019265;28,892111;0,148;Chi2 with 22.0 degrees of freedom ;0;1;0;0,678268;0,757;0;1;0;0,53089;0,8794;0,171875;0,984;0,148356;0,9891;23,624227;0,3672;Chi2 with 22.0 degrees of freedom ;;;;2,884225;0,2364;Chi2 with 2.0 degrees of freedom 
RF2841;2012-01-01;2023-12-01;144;;;0;1;1;0;1;1;0,548836999;1,063916186;0,995736764;;;;;6;3,052346;0,9027;Normal with Mean = 3.0 and Stdev = 0.428025825003853;-0,191992;0,3697;Normal with Mean = 0.0 and Stdev = 0.2140129125019265;22,968501;0,4035;Chi2 with 22.0 degrees of freedom ;0;1;0;0,389095;0,9583;0;1;0;0,293309;0,9862;0,632031;0,7044;0,66464;0,6783;18,8879;0,6522;Chi2 with 22.0 degrees of freedom ;;;;1,012163;0,6029;Chi2 with 2.0 degrees of freedom 
RF2891;2012-01-01;2023-12-01;144;;;0;1;1;0;1;1;1,073869705;1,557398571;1,484712137;;;;;1;3,377621;0,3776;Normal with Mean = 3.0 and Stdev = 0.428025825003853;0,408095;0,0565;Normal with Mean = 0.0 and Stdev = 0.2140129125019265;24,603215;0,3164;Chi2 with 22.0 degrees of freedom ;0;1;0;0,179735;0,9984;0;1;0;0,197414;0,9975;0,15864;0,987;0,212534;0,9723;23,252875;0,3876;Chi2 with 22.0 degrees of freedom ;;;;3,886006;0,1433;Chi2 with 2.0 degrees of freedom 
RF2892;2012-01-01;2023-12-01;144;;;0;1;1;0;1;1;0,436676771;0,927482006;0,931938017;;;;;3;3,490981;0,2513;Normal with Mean = 3.0 and Stdev = 0.428025825003853;-0,172798;0,4194;Normal with Mean = 0.0 and Stdev = 0.2140129125019265;9,243293;0,992;Chi2 with 22.0 degrees of freedom ;0;1;0;0,74321;0,6953;0;1;0;0,677795;0,7575;1,845939;0,0947;1,70719;0,1238;15,101968;0,8578;Chi2 with 22.0 degrees of freedom ;;;;2,909503;0,2335;Chi2 with 2.0 degrees of freedom 
RF2893;2012-01-01;2023-12-01;144;;;0;1;1;0;1;1;0,249206024;0,594201109;0,613711533;;;;;3;2,916837;0,8459;Normal with Mean = 3.0 and Stdev = 0.428025825003853;-0,284613;0,1836;Normal with Mean = 0.0 and Stdev = 0.2140129125019265;18,287816;0,6888;Chi2 with 22.0 degrees of freedom ;0;1;0;0,60883;0,8187;0;1;0;0,509567;0,8941;1,124621;0,3513;1,320405;0,2522;22,837687;0,4109;Chi2 with 22.0 degrees of freedom ;;;;1,97459;0,3726;Chi2 with 2.0 degrees of freedom 
RF2894;2012-01-01;2023-12-01;144;;;0;1;1;0;1;1;0,486907796;0,66817929;0,661079241;;;;;3;3,105662;0,805;Normal with Mean = 3.0 and Stdev = 0.428025825003853;-0,022221;0,9173;Normal with Mean = 0.0 and Stdev = 0.2140129125019265;13,639313;0,9138;Chi2 with 22.0 degrees of freedom ;0;1;0;0,170574;0,9987;0;1;0;0,192191;0,9978;1,028324;0,4097;1,104726;0,3628;34,080538;0,0482;Chi2 with 22.0 degrees of freedom ;;;;0,570601;0,7518;Chi2 with 2.0 degrees of freedom 
RF2895;2012-01-01;2023-12-01;144;;;0;0;0;0;1;1;0,565441163;1,438931063;1,301288105;;;;;1;3,185012;0,6644;Normal with Mean = 3.0 and Stdev = 0.4264014327112209;-0,26046;0,2218;Normal with Mean = 0.0 and Stdev = 0.21320071635561044;36,757625;0,0345;Chi2 with 23.0 degrees of freedom ;0;1;0;0,736126;0,7022;0;1;0;0,850043;0,5907;0,436735;0,8532;0,524991;0,7886;19,632463;0,664;Chi2 with 23.0 degrees of freedom ;;;;1,856539;0,3952;Chi2 with 2.0 degrees of freedom 
RF2896;2012-01-01;2023-12-01;144;;;0;1;1;0;0;0;1,218426942;1,893712355;1,756980174;;;;;1;3,082627;0,8402;Normal with Mean = 3.0 and Stdev = 0.40967324519935133;0,583972;0,0044;Normal with Mean = 0.0 and Stdev = 0.20483662259967567;23,137732;0,4528;Chi2 with 23.0 degrees of freedom ;0;1;0;0,6412;0,7907;0;1;0;0,869016;0,5723;0,840745;0,5406;0,956337;0,4574;30,122952;0,1459;Chi2 with 23.0 degrees of freedom ;;;;10,765893;0,0046;Chi2 with 2.0 degrees of freedom 
RF2899;2012-01-01;2023-12-01;144;;;0;1;1;0;1;1;0,262977704;0,43405339;0,445467237;;;;;5;2,72179;0,5157;Normal with Mean = 3.0 and Stdev = 0.428025825003853;0,060465;0,7775;Normal with Mean = 0.0 and Stdev = 0.2140129125019265;16,359488;0,7977;Chi2 with 22.0 degrees of freedom ;0;1;0;0,111107;0,9998;0;1;0;0,165397;0,9989;1,498366;0,1832;1,49474;0,1845;20,239573;0,5681;Chi2 with 22.0 degrees of freedom ;;;;0,18265;0,9127;Chi2 with 2.0 degrees of freedom 
RF2910;2012-01-01;2023-12-01;144;;;0;1;1;0;1;1;0,147798253;0,561106285;0,259669983;;;;;9;3,42185;0,3243;Normal with Mean = 3.0 and Stdev = 0.428025825003853;0,354973;0,0972;Normal with Mean = 0.0 and Stdev = 0.2140129125019265;18,66525;0,6659;Chi2 with 22.0 degrees of freedom ;0;1;0;0,334556;0,9766;0;1;0;0,313997;0,9818;0,323422;0,9238;0,477962;0,8238;16,866355;0,7707;Chi2 with 22.0 degrees of freedom ;;;;3,407445;0,182;Chi2 with 2.0 degrees of freedom 
RF2920;2012-01-01;2023-12-01;144;;;0;1;1;0;1;1;0,135330749;0,258187098;0,278021645;;;;;6;3,403506;0,3458;Normal with Mean = 3.0 and Stdev = 0.428025825003853;0,024646;0,9083;Normal with Mean = 0.0 and Stdev = 0.2140129125019265;11,382739;0,9689;Chi2 with 22.0 degrees of freedom ;0;1;0;0,259685;0,9917;0;1;0;0,371397;0,965;0,897285;0,4989;0,988256;0,4358;24,257787;0,3339;Chi2 with 22.0 degrees of freedom ;;;;2,158893;0,3398;Chi2 with 2.0 degrees of freedom 
RF2931;2012-01-01;2023-12-01;144;;;2;1;0;0;1;1;0,219670974;0,477716701;0,479760168;;;;;5;3,142829;0,7386;Normal with Mean = 3.0 and Stdev = 0.428025825003853;0,084797;0,6919;Normal with Mean = 0.0 and Stdev = 0.2140129125019265;11,32114;0,9562;Chi2 with 21.0 degrees of freedom ;0;1;0;0,3114;0,9824;0;1;0;0,384955;0,96;0,752654;0,6084;0,911526;0,4887;22,634788;0,3638;Chi2 with 21.0 degrees of freedom ;;;;0,807717;0,6677;Chi2 with 2.0 degrees of freedom 
RF2932;2012-01-01;2023-12-01;144;;;0;1;1;0;1;1;0,170178438;0,637886127;0,345939469;;;;;8;2,692028;0,4718;Normal with Mean = 3.0 and Stdev = 0.428025825003853;0,12586;0,5565;Normal with Mean = 0.0 and Stdev = 0.2140129125019265;14,965789;0,8637;Chi2 with 22.0 degrees of freedom ;0;1;0;0,265477;0,9909;0;1;0;0,33457;0,9766;0,745197;0,6142;0,560071;0,7614;18,860477;0,6539;Chi2 with 22.0 degrees of freedom ;;;;0,610569;0,7369;Chi2 with 2.0 degrees of freedom 
RF3011;2012-01-01;2023-12-01;144;;;0;1;1;0;1;1;0,282935208;0,695165064;0,730636851;;;;;3;2,989184;0,9798;Normal with Mean = 3.0 and Stdev = 0.428025825003853;0,323946;0,1301;Normal with Mean = 0.0 and Stdev = 0.2140129125019265;19,727272;0,6001;Chi2 with 22.0 degrees of freedom ;0,980789;0,6124;0,980789;0,885158;0,5567;1,175999;0,5554;1,175999;1,024959;0,4282;0,321415;0,9249;0,34341;0,9127;15,366588;0,846;Chi2 with 22.0 degrees of freedom ;;;;2,489432;0,288;Chi2 with 2.0 degrees of freedom 
RF3012;2012-01-01;2023-12-01;144;;;0;1;1;0;1;1;0,139378521;0,204513545;0,228396297;;;;;11;3,283882;0,5072;Normal with Mean = 3.0 and Stdev = 0.428025825003853;-0,176433;0,4097;Normal with Mean = 0.0 and Stdev = 0.2140129125019265;17,847067;0,715;Chi2 with 22.0 degrees of freedom ;4,737207;0,0936;4,737207;0,66381;0,7703;10,077579;0,0065;10,077579;0,801853;0,638;0,955177;0,4582;0,782321;0,5852;19,605202;0,6077;Chi2 with 22.0 degrees of freedom ;;;;1,718287;0,4235;Chi2 with 2.0 degrees of freedom 
RF3020;2012-01-01;2023-12-01;144;;;0;1;1;0;1;1;0,122797354;0,325060768;0,356773246;;;;;4;3,713854;0,0954;Normal with Mean = 3.0 and Stdev = 0.428025825003853;-0,148003;0,4892;Normal with Mean = 0.0 and Stdev = 0.2140129125019265;18,868393;0,6534;Chi2 with 22.0 degrees of freedom ;0;1;0;0,31538;0,9815;0;1;0;0,557831;0,8596;1,082077;0,3763;1,093228;0,3696;25,11473;0,2916;Chi2 with 22.0 degrees of freedom ;;;;4,619182;0,0993;Chi2 with 2.0 degrees of freedom 
RF3030;2012-01-01;2023-12-01;144;;;0;1;1;0;1;1;0,360129035;1,042399055;1,019767026;;;;;2;2,75097;0,5607;Normal with Mean = 3.0 and Stdev = 0.428025825003853;0,064248;0,764;Normal with Mean = 0.0 and Stdev = 0.2140129125019265;17,372292;0,7425;Chi2 with 22.0 degrees of freedom ;0;1;0;0,502713;0,8986;0;1;0;0,482914;0,9111;0,301889;0,935;0,264624;0,9525;21,332242;0,5003;Chi2 with 22.0 degrees of freedom ;;;;0,150963;0,9273;Chi2 with 2.0 degrees of freedom 
RF3091;2012-01-01;2023-12-01;144;;;0;1;1;0;1;1;0,5659695;0,576364586;0,629606066;;;;;10;3,041931;0,922;Normal with Mean = 3.0 and Stdev = 0.428025825003853;0,016529;0,9384;Normal with Mean = 0.0 and Stdev = 0.2140129125019265;26,49536;0,231;Chi2 with 22.0 degrees of freedom ;0,398807;0,8192;0,398807;0,617442;0,8114;1,65451;0,4372;1,65451;0,839679;0,6009;0,509491;0,8004;0,557533;0,7634;22,912007;0,4067;Chi2 with 22.0 degrees of freedom ;;;;0,350813;0,8391;Chi2 with 2.0 degrees of freedom 
RF3092;2012-01-01;2023-12-01;144;;;1;0;2;0;1;1;0,344495503;0,987818959;0,739122426;;;;;4;3,276352;0,5169;Normal with Mean = 3.0 and Stdev = 0.4264014327112209;-0,067314;0,7522;Normal with Mean = 0.0 and Stdev = 0.21320071635561044;27,909451;0,1116;Chi2 with 20.0 degrees of freedom ;0;1;0;0,252278;0,9927;0;1;0;0,27739;0,9891;2,435359;0,0287;2,247895;0,0423;20,400847;0,4331;Chi2 with 20.0 degrees of freedom ;;;;1,411371;0,4938;Chi2 with 2.0 degrees of freedom 
RF3101;2012-01-01;2023-12-01;144;;;1;0;2;0;1;1;0,248862203;0,88025696;0,618266247;;;;;7;2,801602;0,6417;Normal with Mean = 3.0 and Stdev = 0.4264014327112209;-0,031471;0,8826;Normal with Mean = 0.0 and Stdev = 0.21320071635561044;23,09544;0,2841;Chi2 with 20.0 degrees of freedom ;0;1;0;0,467707;0,9201;0;1;0;0,433976;0,9383;0,555728;0,7648;0,626002;0,7092;21,677537;0,3583;Chi2 with 20.0 degrees of freedom ;;;;0,028337;0,9859;Chi2 with 2.0 degrees of freedom 
RF3102;2012-01-01;2023-12-01;144;;;0;1;1;0;1;1;0,167954091;0,730610726;0,797232268;;;;;11;3,628542;0,142;Normal with Mean = 3.0 and Stdev = 0.428025825003853;0,094168;0,6599;Normal with Mean = 0.0 and Stdev = 0.2140129125019265;40,269546;0,0101;Chi2 with 22.0 degrees of freedom ;0;1;0;0,241041;0,994;0;1;0;0,347414;0,9729;0,311027;0,9303;0,344526;0,912;13,126184;0,9296;Chi2 with 22.0 degrees of freedom ;;;;3,891578;0,1429;Chi2 with 2.0 degrees of freedom 
RF3103;2012-01-01;2023-12-01;144;;;0;1;1;0;1;1;0,463035266;1,387236905;1,162674955;;;;;3;3,553285;0,1961;Normal with Mean = 3.0 and Stdev = 0.428025825003853;0,034525;0,8718;Normal with Mean = 0.0 and Stdev = 0.2140129125019265;24,943374;0,2998;Chi2 with 22.0 degrees of freedom ;0;1;0;0,103741;0,9999;0;1;0;0,260879;0,9915;1,284447;0,2685;1,377451;0,228;21,872532;0,4675;Chi2 with 22.0 degrees of freedom ;;;;3,266301;0,1953;Chi2 with 2.0 degrees of freedom 
RF3109;2012-01-01;2023-12-01;144;;;0;1;1;0;1;1;0,201918864;0,729996017;0,449433727;;;;;4;3,040371;0,9249;Normal with Mean = 3.0 and Stdev = 0.428025825003853;-0,050477;0,8135;Normal with Mean = 0.0 and Stdev = 0.2140129125019265;13,69208;0,912;Chi2 with 22.0 degrees of freedom ;0;1;0;0,185412;0,9981;0;1;0;0,362752;0,968;0,809012;0,5646;0,959331;0,4553;23,290767;0,3855;Chi2 with 22.0 degrees of freedom ;;;;0,38349;0,8255;Chi2 with 2.0 degrees of freedom 
